Camp ID,Leads
14,95
37,171
53,8
55,24
63,118
90,81
92,160
97,113
104,127
109,174
121,161
133,45
135,96
151,16
164,149
187,53
192,150
195,88
201,41
208,12
217,20
221,57
259,17
270,67
271,106
279,126
290,7
295,13
317,158
318,47
329,21
334,107
337,82
339,33
351,25
360,90
367,198
368,154
385,92
387,176
415,176
429,91
433,5
439,112
444,91
455,163
457,124
476,140
477,127
478,155
482,36
485,198
518,69
549,117
564,154
568,164
578,176
589,136
602,15
611,56
621,131
630,104
632,101
637,15
639,24
646,10
650,146
655,182
664,29
670,34
672,130
687,146
705,117
718,130
753,182
756,194
775,177
785,176
786,197
813,154
819,123
839,48
842,155
867,90
872,42
886,79
910,1
920,96
921,100
928,69
931,52
934,128
943,30
951,103
969,68
971,123
978,81
985,125
988,109
997,59
1017,132
1018,6
1044,28
1080,180
1090,89
1093,97
1118,30
1119,155
1126,181
1128,125
1132,2
1156,12
1158,25
1161,17
1167,4
1189,3
1198,165
1201,199
1215,95
1241,4
1246,42
1250,78
1255,153
1264,125
1270,69
1275,142
1299,97
1300,45
1304,108
1305,2
1306,49
1313,33
1325,4
1348,143
1355,166
1358,59
1360,41
1375,149
1386,111
1388,63
1390,12
1399,11
1400,173
1409,178
1419,29
1423,168
1428,164
1429,157
1450,145
1468,116
1477,185
1499,198
1516,154
1528,58
1535,139
1544,26
1548,10
1554,52
1555,163
1559,126
1565,138
1569,54
1573,156
1583,124
1599,10
1615,121
1618,6
1624,34
1630,44
1633,45
1636,177
1637,68
1639,36
1640,113
1646,45
1647,79
1659,136
1670,106
1705,186
1735,25
1757,57
1777,41
1785,111
1790,3
1799,67
1805,152
1816,58
1833,111
1875,153
1884,68
1890,21
1898,83
1906,141
1926,130
1931,84
1932,44
1936,199
1943,150
1961,44
1970,72
1978,18
1995,105
2005,47
2011,114
2026,88
2034,162
2037,32
2053,23
2054,97
2068,124
2072,64
2100,47
2101,26
2124,154
2126,141
2128,178
2143,135
2145,82
2148,200
2150,31
2151,121
2163,18
2190,165
2212,127
2224,127
2227,103
2229,91
2233,79
2241,50
2242,2
2244,106
2252,94
2264,37
2268,142
2269,81
2275,37
2293,59
2298,61
2306,17
2315,136
2330,11
2345,93
2361,39
2371,51
2385,24
2401,166
2404,57
2420,195
2449,129
2450,192
2454,163
2457,177
2458,117
2461,119
2477,141
2480,191
2487,106
2490,90
2511,180
2513,182
2528,160
2532,155
2541,85
2544,123
2554,116
2568,124
2574,3
2579,180
2584,129
2585,123
2589,125
2596,27
2598,191
2613,56
2619,178
2622,12
2623,44
2634,104
2648,3
2653,97
2658,163
2660,65
2674,129
2680,156
2685,67
2686,29
2687,9
2691,167
2693,99
2705,142
2709,198
2737,195
2753,5
2758,56
2762,89
2778,183
2781,143
2782,195
2784,63
2785,139
2814,57
2819,89
2822,103
2831,100
2833,95
2843,157
2845,3
2865,22
2868,198
2870,71
2892,172
2895,34
2897,46
2903,153
2911,109
2928,48
2929,67
2943,43
2954,103
2963,32
2979,175
2981,142
2990,124
3010,16
3015,120
3024,145
3034,75
3043,98
3046,184
3050,68
3053,36
3056,181
3057,129
3073,133
3093,161
3117,85
3128,104
3150,49
3152,150
3166,56
3191,138
3193,178
3215,140
3226,198
3238,51
3243,166
3246,168
3251,13
3267,77
3279,70
3305,4
3342,22
3345,172
3356,130
3390,3
3415,170
3416,100
3437,182
3438,178
3440,190
3444,178
3462,122
3471,190
3485,6
3489,42
3502,136
3514,145
3516,141
3517,164
3534,56
3536,134
3541,98
3547,153
3563,118
3575,118
3581,62
3592,196
3606,72
3607,177
3611,45
3619,97
3630,110
3633,45
3637,107
3638,182
3643,46
3650,117
3658,100
3664,44
3668,99
3674,178
3688,21
3699,3
3706,161
3713,10
3716,56
3719,152
3721,179
3731,95
3735,8
3772,170
3780,95
3794,168
3795,12
3819,39
3846,47
3848,125
3884,192
3894,135
3895,58
3898,100
3899,78
3902,78
3904,123
3910,42
3949,37
3957,59
3970,193
3972,2
3991,22
4024,107
4026,29
4042,92
4052,72
4068,116
4069,143
4073,101
4085,175
4093,13
4101,33
4107,20
4108,21
4116,106
4123,98
4138,127
4144,65
4154,46
4184,48
4197,110
4212,57
4234,17
4280,47
4289,200
4319,54
4322,131
4327,147
4343,57
4344,137
4373,176
4374,9
4379,121
4391,58
4392,72
4401,42
4405,145
4412,18
4415,132
4444,170
4447,167
4458,158
