C_sat,service,issue_resolution,call_center,price_plans
24,37,31,51,34
38,20,36,0,0
10,10,16,24,1
51,24,49,0,0
20,35,32,0,0
52,52,51,15,11
30,25,44,20,1
26,40,36,55,41
22,25,31,21,16
44,33,57,31,19
56,38,57,35,41
39,20,38,17,27
47,47,55,34,41
47,43,47,26,22
34,33,42,30,40
49,54,56,32,42
8,0,19,0,0
24,14,22,0,17
52,40,61,0,13
5,0,18,0,5
18,6,20,15,27
46,33,45,17,20
16,0,18,0,0
17,10,15,5,5
36,45,44,46,25
17,15,23,0,0
27,34,23,47,52
56,49,71,45,35
52,24,61,0,0
30,17,28,30,4
16,0,30,0,0
44,33,43,0,7
22,10,17,12,6
36,29,38,15,24
14,15,9,29,35
51,53,60,37,16
28,38,34,21,23
34,42,41,20,2
33,9,30,8,0
22,21,25,8,0
45,45,43,44,29
62,38,71,20,17
61,50,76,22,0
18,11,28,31,16
37,31,36,18,19
33,27,47,13,29
40,33,47,45,24
45,44,59,8,25
28,9,42,0,0
55,33,67,39,33
39,50,53,2,0
27,39,31,33,47
30,44,38,37,43
23,3,32,0,0
35,16,48,17,3
58,27,68,19,27
21,12,21,1,0
63,70,64,68,42
25,36,30,3,4
38,15,33,9,0
34,17,46,6,24
27,18,25,16,32
27,28,33,9,0
54,42,66,21,21
36,40,35,23,23
67,67,68,11,27
22,13,30,17,5
33,15,35,18,28
20,28,19,15,0
57,43,72,21,30
52,37,58,8,0
58,57,59,31,33
50,43,64,47,26
20,11,32,0,13
19,6,32,12,9
43,47,52,41,13
62,31,59,1,17
22,37,22,9,24
31,7,28,30,23
30,43,35,16,17
39,47,37,32,38
19,33,23,19,14
44,27,54,6,0
46,31,48,22,1
35,36,32,22,22
54,33,49,50,57
55,27,63,0,0
31,42,26,15,30
31,31,27,24,21
34,7,49,0,1
28,29,39,10,10
17,10,32,12,0
35,19,48,19,17
26,31,33,31,15
67,45,72,9,12
47,25,51,10,19
32,34,46,17,20
42,18,37,29,22
50,25,58,15,0
64,51,66,26,32
36,48,34,65,57
62,50,77,34,45
44,41,44,30,8
41,33,45,31,44
56,50,67,31,31
30,12,38,8,14
27,3,28,0,5
12,0,8,0,0
29,42,25,43,27
27,24,29,5,8
38,10,46,0,0
31,15,37,5,4
23,7,20,19,4
17,5,25,0,14
21,26,27,18,19
10,13,20,37,46
67,42,75,49,29
28,24,24,4,0
47,18,58,0,0
54,50,51,12,16
57,60,70,25,39
33,45,48,56,60
45,51,46,35,22
40,17,40,5,0
20,0,20,0,0
55,60,50,19,24
14,9,19,22,6
42,52,47,32,22
57,46,60,4,17
24,38,34,55,28
23,2,32,0,8
42,49,57,40,26
67,48,80,47,18
47,23,60,20,0
39,41,53,31,11
24,20,19,11,15
25,40,37,41,30
53,56,54,19,8
54,60,68,23,29
40,16,39,25,39
42,24,40,29,24
20,18,25,0,0
63,69,70,66,34
21,6,29,0,0
52,43,48,28,35
63,35,76,42,47
45,30,42,30,8
33,45,31,41,15
36,42,31,9,0
31,15,32,11,27
30,8,32,0,4
49,55,64,33,38
22,29,30,15,16
41,37,46,29,26
61,64,67,27,31
54,47,67,32,19
44,15,40,1,18
37,24,44,27,8
30,41,29,25,1
16,26,20,44,25
35,36,46,50,42
22,0,36,0,0
32,44,29,25,21
41,48,36,43,42
33,15,39,0,8
58,66,62,36,22
58,61,63,33,14
45,50,55,6,0
53,44,54,19,20
37,9,42,11,1
49,36,62,20,11
35,37,36,21,5
59,31,56,26,15
62,42,74,0,16
23,28,18,24,16
29,19,36,3,7
17,33,29,37,14
28,14,38,3,0
35,27,33,19,25
20,7,20,0,0
52,59,62,50,58
17,11,12,25,11
43,45,42,38,31
40,14,49,3,21
22,11,31,2,0
25,28,31,36,10
63,65,72,48,18
33,10,48,1,9
33,16,34,22,15
23,27,19,0,12
23,3,21,0,6
44,43,44,41,35
51,60,50,30,44
15,0,13,19,9
37,13,33,32,35
28,4,42,9,9
62,49,61,49,37
63,55,73,45,51
33,40,39,36,36
62,62,77,66,43
26,32,26,9,18
58,58,58,28,22
27,32,24,16,6
40,43,35,57,56
23,11,21,26,5
29,38,31,30,10
29,31,41,10,26
40,35,54,29,38
56,56,57,7,11
49,51,55,24,37
14,14,18,0,0
50,57,50,44,32
51,59,56,46,39
27,35,27,22,11
24,31,31,12,13
25,35,21,0,0
14,2,12,27,38
44,16,52,23,31
48,30,44,36,20
16,0,19,0,10
32,8,37,12,6
47,23,49,9,0
59,37,55,50,39
49,32,55,0,15
31,13,28,0,0
14,8,22,20,2
21,23,25,9,26
35,27,45,19,1
35,24,42,34,29
20,0,21,0,0
45,53,54,9,0
30,11,25,1,0
42,34,55,27,14
36,35,42,13,27
11,3,21,4,8
60,46,64,50,25
28,22,34,35,47
21,32,18,44,44
67,33,80,17,24
18,13,23,0,11
46,49,53,27,6
45,21,59,0,0
46,48,43,22,25
54,41,51,22,5
47,44,60,45,46
34,19,46,2,1
20,25,24,18,0
54,43,53,44,30
34,40,33,29,41
32,30,41,15,0
30,19,34,10,26
56,55,55,17,27
58,43,63,28,25
11,22,16,19,0
51,51,54,50,50
34,29,29,18,12
16,25,22,23,17
26,11,36,0,0
30,42,39,25,9
26,20,28,32,10
50,54,53,29,13
68,71,74,48,51
57,53,57,18,0
21,0,30,0,0
37,42,39,24,25
38,32,37,37,16
21,3,29,0,0
56,55,58,29,27
50,24,61,27,10
23,21,33,30,31
25,29,23,49,37
27,7,38,34,31
54,53,50,31,14
26,7,27,0,0
30,17,43,2,10
47,28,44,8,8
49,40,61,19,30
25,29,22,0,0
56,25,71,5,0
28,18,31,0,13
19,9,18,0,5
57,27,69,49,53
52,61,54,4,0
41,21,43,25,26
63,31,62,47,54
56,54,57,20,26
64,32,61,19,29
24,27,22,6,0
38,20,51,7,21
31,16,27,18,8
53,39,64,30,5
63,62,69,35,43
31,22,36,30,39
48,33,60,19,26
59,56,68,41,35
11,0,10,0,0
53,41,60,53,55
25,31,20,26,19
39,33,38,32,6
18,25,30,0,0
53,28,67,24,20
44,36,43,31,41
27,31,42,40,46
35,45,35,55,50
33,18,41,22,6
32,27,44,0,0
16,30,22,22,18
19,2,28,0,8
40,43,46,35,25
42,22,37,5,0
41,33,53,38,31
30,7,32,2,5
68,70,70,39,33
63,44,72,20,36
33,25,42,42,52
63,61,77,35,21
60,66,74,15,20
32,23,28,40,28
28,24,42,38,25
30,42,32,0,11
21,18,24,0,0
39,41,34,23,35
16,0,16,7,0
46,24,43,34,46
41,47,42,32,33
32,35,37,30,27
40,14,38,32,35
51,20,60,1,0
52,48,48,23,4
59,65,56,21,23
